// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\21f8f578-6510-44ee-9bde-45d51f1495bd
// command took 4.58 sec and exited with 0
// ***** Done, took 00:00:07 (7.47 sec)   *****
// Found 4 benchmarks:
//   SpellCheckerBenchmark.LinearCheck: DefaultJob
//   SpellCheckerBenchmark.BstCheck: DefaultJob
//   SpellCheckerBenchmark.HashSetCheck: DefaultJob
//   SpellCheckerBenchmark.TrieCheck: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  16: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  17: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual  18: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  19: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  20: 512 op, 2800.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 512 op, 734203700.00 ns, 1.4340 ms/op
WorkloadWarmup   2: 512 op, 730698000.00 ns, 1.4271 ms/op
WorkloadWarmup   3: 512 op, 728746000.00 ns, 1.4233 ms/op
WorkloadWarmup   4: 512 op, 730652500.00 ns, 1.4271 ms/op
WorkloadWarmup   5: 512 op, 719782600.00 ns, 1.4058 ms/op
WorkloadWarmup   6: 512 op, 815375300.00 ns, 1.5925 ms/op
WorkloadWarmup   7: 512 op, 747766500.00 ns, 1.4605 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 743730800.00 ns, 1.4526 ms/op
WorkloadActual   2: 512 op, 738520900.00 ns, 1.4424 ms/op
WorkloadActual   3: 512 op, 740496300.00 ns, 1.4463 ms/op
WorkloadActual   4: 512 op, 731338600.00 ns, 1.4284 ms/op
WorkloadActual   5: 512 op, 1330238200.00 ns, 2.5981 ms/op
WorkloadActual   6: 512 op, 1370916900.00 ns, 2.6776 ms/op
WorkloadActual   7: 512 op, 1363526300.00 ns, 2.6631 ms/op
WorkloadActual   8: 512 op, 1299100600.00 ns, 2.5373 ms/op
WorkloadActual   9: 512 op, 1403103200.00 ns, 2.7404 ms/op
WorkloadActual  10: 512 op, 1387040400.00 ns, 2.7091 ms/op
WorkloadActual  11: 512 op, 1367333400.00 ns, 2.6706 ms/op
WorkloadActual  12: 512 op, 1372540000.00 ns, 2.6807 ms/op
WorkloadActual  13: 512 op, 1261806700.00 ns, 2.4645 ms/op
WorkloadActual  14: 512 op, 919188000.00 ns, 1.7953 ms/op
WorkloadActual  15: 512 op, 754682200.00 ns, 1.4740 ms/op
WorkloadActual  16: 512 op, 777682800.00 ns, 1.5189 ms/op
WorkloadActual  17: 512 op, 805223200.00 ns, 1.5727 ms/op
WorkloadActual  18: 512 op, 1109834400.00 ns, 2.1676 ms/op
WorkloadActual  19: 512 op, 1498041000.00 ns, 2.9259 ms/op
WorkloadActual  20: 512 op, 1495462600.00 ns, 2.9208 ms/op
WorkloadActual  21: 512 op, 1204275500.00 ns, 2.3521 ms/op
WorkloadActual  22: 512 op, 1658631500.00 ns, 3.2395 ms/op
WorkloadActual  23: 512 op, 1529281000.00 ns, 2.9869 ms/op
WorkloadActual  24: 512 op, 1295782200.00 ns, 2.5308 ms/op
WorkloadActual  25: 512 op, 1064734000.00 ns, 2.0796 ms/op
WorkloadActual  26: 512 op, 1511161000.00 ns, 2.9515 ms/op
WorkloadActual  27: 512 op, 1308126500.00 ns, 2.5549 ms/op
WorkloadActual  28: 512 op, 1288305300.00 ns, 2.5162 ms/op
WorkloadActual  29: 512 op, 902071300.00 ns, 1.7619 ms/op
WorkloadActual  30: 512 op, 910540600.00 ns, 1.7784 ms/op
WorkloadActual  31: 512 op, 751497100.00 ns, 1.4678 ms/op
WorkloadActual  32: 512 op, 743217000.00 ns, 1.4516 ms/op
WorkloadActual  33: 512 op, 731574900.00 ns, 1.4289 ms/op
WorkloadActual  34: 512 op, 754595000.00 ns, 1.4738 ms/op
WorkloadActual  35: 512 op, 731681900.00 ns, 1.4291 ms/op
WorkloadActual  36: 512 op, 718130000.00 ns, 1.4026 ms/op
WorkloadActual  37: 512 op, 934010500.00 ns, 1.8242 ms/op
WorkloadActual  38: 512 op, 929145200.00 ns, 1.8147 ms/op
WorkloadActual  39: 512 op, 1022770300.00 ns, 1.9976 ms/op
WorkloadActual  40: 512 op, 856524200.00 ns, 1.6729 ms/op
WorkloadActual  41: 512 op, 746036200.00 ns, 1.4571 ms/op
WorkloadActual  42: 512 op, 1122739100.00 ns, 2.1928 ms/op
WorkloadActual  43: 512 op, 1389267700.00 ns, 2.7134 ms/op
WorkloadActual  44: 512 op, 981022500.00 ns, 1.9161 ms/op
WorkloadActual  45: 512 op, 707293400.00 ns, 1.3814 ms/op
WorkloadActual  46: 512 op, 766823000.00 ns, 1.4977 ms/op
WorkloadActual  47: 512 op, 753024100.00 ns, 1.4708 ms/op
WorkloadActual  48: 512 op, 723013300.00 ns, 1.4121 ms/op
WorkloadActual  49: 512 op, 918481900.00 ns, 1.7939 ms/op
WorkloadActual  50: 512 op, 1386320800.00 ns, 2.7077 ms/op
WorkloadActual  51: 512 op, 1209159700.00 ns, 2.3616 ms/op
WorkloadActual  52: 512 op, 1189459000.00 ns, 2.3232 ms/op
WorkloadActual  53: 512 op, 986367200.00 ns, 1.9265 ms/op
WorkloadActual  54: 512 op, 944717800.00 ns, 1.8452 ms/op
WorkloadActual  55: 512 op, 941787600.00 ns, 1.8394 ms/op
WorkloadActual  56: 512 op, 834655100.00 ns, 1.6302 ms/op
WorkloadActual  57: 512 op, 846436000.00 ns, 1.6532 ms/op
WorkloadActual  58: 512 op, 818092600.00 ns, 1.5978 ms/op
WorkloadActual  59: 512 op, 1021845400.00 ns, 1.9958 ms/op
WorkloadActual  60: 512 op, 895993100.00 ns, 1.7500 ms/op
WorkloadActual  61: 512 op, 1403854500.00 ns, 2.7419 ms/op
WorkloadActual  62: 512 op, 938440400.00 ns, 1.8329 ms/op
WorkloadActual  63: 512 op, 751811000.00 ns, 1.4684 ms/op
WorkloadActual  64: 512 op, 712386400.00 ns, 1.3914 ms/op
WorkloadActual  65: 512 op, 939000800.00 ns, 1.8340 ms/op
WorkloadActual  66: 512 op, 1006913400.00 ns, 1.9666 ms/op
WorkloadActual  67: 512 op, 729350500.00 ns, 1.4245 ms/op
WorkloadActual  68: 512 op, 717203300.00 ns, 1.4008 ms/op
WorkloadActual  69: 512 op, 713432600.00 ns, 1.3934 ms/op
WorkloadActual  70: 512 op, 743033400.00 ns, 1.4512 ms/op
WorkloadActual  71: 512 op, 744625500.00 ns, 1.4543 ms/op
WorkloadActual  72: 512 op, 734222400.00 ns, 1.4340 ms/op
WorkloadActual  73: 512 op, 704076100.00 ns, 1.3751 ms/op
WorkloadActual  74: 512 op, 1029462400.00 ns, 2.0107 ms/op
WorkloadActual  75: 512 op, 911779700.00 ns, 1.7808 ms/op
WorkloadActual  76: 512 op, 733450300.00 ns, 1.4325 ms/op
WorkloadActual  77: 512 op, 1242921700.00 ns, 2.4276 ms/op
WorkloadActual  78: 512 op, 897884700.00 ns, 1.7537 ms/op
WorkloadActual  79: 512 op, 895035800.00 ns, 1.7481 ms/op
WorkloadActual  80: 512 op, 1556640700.00 ns, 3.0403 ms/op
WorkloadActual  81: 512 op, 1229665700.00 ns, 2.4017 ms/op
WorkloadActual  82: 512 op, 1062343900.00 ns, 2.0749 ms/op
WorkloadActual  83: 512 op, 1143398300.00 ns, 2.2332 ms/op
WorkloadActual  84: 512 op, 972641300.00 ns, 1.8997 ms/op
WorkloadActual  85: 512 op, 1057911600.00 ns, 2.0662 ms/op
WorkloadActual  86: 512 op, 980209300.00 ns, 1.9145 ms/op
WorkloadActual  87: 512 op, 901406200.00 ns, 1.7606 ms/op
WorkloadActual  88: 512 op, 855750900.00 ns, 1.6714 ms/op
WorkloadActual  89: 512 op, 880104500.00 ns, 1.7190 ms/op
WorkloadActual  90: 512 op, 1098999700.00 ns, 2.1465 ms/op
WorkloadActual  91: 512 op, 1095691200.00 ns, 2.1400 ms/op
WorkloadActual  92: 512 op, 1046535600.00 ns, 2.0440 ms/op
WorkloadActual  93: 512 op, 951932600.00 ns, 1.8592 ms/op
WorkloadActual  94: 512 op, 909435600.00 ns, 1.7762 ms/op
WorkloadActual  95: 512 op, 871650100.00 ns, 1.7024 ms/op
WorkloadActual  96: 512 op, 873589900.00 ns, 1.7062 ms/op
WorkloadActual  97: 512 op, 946808500.00 ns, 1.8492 ms/op
WorkloadActual  98: 512 op, 855872800.00 ns, 1.6716 ms/op
WorkloadActual  99: 512 op, 845092100.00 ns, 1.6506 ms/op
WorkloadActual  100: 512 op, 896509500.00 ns, 1.7510 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 743727800.00 ns, 1.4526 ms/op
WorkloadResult   2: 512 op, 738517900.00 ns, 1.4424 ms/op
WorkloadResult   3: 512 op, 740493300.00 ns, 1.4463 ms/op
WorkloadResult   4: 512 op, 731335600.00 ns, 1.4284 ms/op
WorkloadResult   5: 512 op, 1330235200.00 ns, 2.5981 ms/op
WorkloadResult   6: 512 op, 1370913900.00 ns, 2.6776 ms/op
WorkloadResult   7: 512 op, 1363523300.00 ns, 2.6631 ms/op
WorkloadResult   8: 512 op, 1299097600.00 ns, 2.5373 ms/op
WorkloadResult   9: 512 op, 1403100200.00 ns, 2.7404 ms/op
WorkloadResult  10: 512 op, 1387037400.00 ns, 2.7091 ms/op
WorkloadResult  11: 512 op, 1367330400.00 ns, 2.6706 ms/op
WorkloadResult  12: 512 op, 1372537000.00 ns, 2.6807 ms/op
WorkloadResult  13: 512 op, 1261803700.00 ns, 2.4645 ms/op
WorkloadResult  14: 512 op, 919185000.00 ns, 1.7953 ms/op
WorkloadResult  15: 512 op, 754679200.00 ns, 1.4740 ms/op
WorkloadResult  16: 512 op, 777679800.00 ns, 1.5189 ms/op
WorkloadResult  17: 512 op, 805220200.00 ns, 1.5727 ms/op
WorkloadResult  18: 512 op, 1109831400.00 ns, 2.1676 ms/op
WorkloadResult  19: 512 op, 1498038000.00 ns, 2.9259 ms/op
WorkloadResult  20: 512 op, 1495459600.00 ns, 2.9208 ms/op
WorkloadResult  21: 512 op, 1204272500.00 ns, 2.3521 ms/op
WorkloadResult  22: 512 op, 1658628500.00 ns, 3.2395 ms/op
WorkloadResult  23: 512 op, 1529278000.00 ns, 2.9869 ms/op
WorkloadResult  24: 512 op, 1295779200.00 ns, 2.5308 ms/op
WorkloadResult  25: 512 op, 1064731000.00 ns, 2.0796 ms/op
WorkloadResult  26: 512 op, 1511158000.00 ns, 2.9515 ms/op
WorkloadResult  27: 512 op, 1308123500.00 ns, 2.5549 ms/op
WorkloadResult  28: 512 op, 1288302300.00 ns, 2.5162 ms/op
WorkloadResult  29: 512 op, 902068300.00 ns, 1.7619 ms/op
WorkloadResult  30: 512 op, 910537600.00 ns, 1.7784 ms/op
WorkloadResult  31: 512 op, 751494100.00 ns, 1.4678 ms/op
WorkloadResult  32: 512 op, 743214000.00 ns, 1.4516 ms/op
WorkloadResult  33: 512 op, 731571900.00 ns, 1.4289 ms/op
WorkloadResult  34: 512 op, 754592000.00 ns, 1.4738 ms/op
WorkloadResult  35: 512 op, 731678900.00 ns, 1.4291 ms/op
WorkloadResult  36: 512 op, 718127000.00 ns, 1.4026 ms/op
WorkloadResult  37: 512 op, 934007500.00 ns, 1.8242 ms/op
WorkloadResult  38: 512 op, 929142200.00 ns, 1.8147 ms/op
WorkloadResult  39: 512 op, 1022767300.00 ns, 1.9976 ms/op
WorkloadResult  40: 512 op, 856521200.00 ns, 1.6729 ms/op
WorkloadResult  41: 512 op, 746033200.00 ns, 1.4571 ms/op
WorkloadResult  42: 512 op, 1122736100.00 ns, 2.1928 ms/op
WorkloadResult  43: 512 op, 1389264700.00 ns, 2.7134 ms/op
WorkloadResult  44: 512 op, 981019500.00 ns, 1.9161 ms/op
WorkloadResult  45: 512 op, 707290400.00 ns, 1.3814 ms/op
WorkloadResult  46: 512 op, 766820000.00 ns, 1.4977 ms/op
WorkloadResult  47: 512 op, 753021100.00 ns, 1.4707 ms/op
WorkloadResult  48: 512 op, 723010300.00 ns, 1.4121 ms/op
WorkloadResult  49: 512 op, 918478900.00 ns, 1.7939 ms/op
WorkloadResult  50: 512 op, 1386317800.00 ns, 2.7077 ms/op
WorkloadResult  51: 512 op, 1209156700.00 ns, 2.3616 ms/op
WorkloadResult  52: 512 op, 1189456000.00 ns, 2.3232 ms/op
WorkloadResult  53: 512 op, 986364200.00 ns, 1.9265 ms/op
WorkloadResult  54: 512 op, 944714800.00 ns, 1.8451 ms/op
WorkloadResult  55: 512 op, 941784600.00 ns, 1.8394 ms/op
WorkloadResult  56: 512 op, 834652100.00 ns, 1.6302 ms/op
WorkloadResult  57: 512 op, 846433000.00 ns, 1.6532 ms/op
WorkloadResult  58: 512 op, 818089600.00 ns, 1.5978 ms/op
WorkloadResult  59: 512 op, 1021842400.00 ns, 1.9958 ms/op
WorkloadResult  60: 512 op, 895990100.00 ns, 1.7500 ms/op
WorkloadResult  61: 512 op, 1403851500.00 ns, 2.7419 ms/op
WorkloadResult  62: 512 op, 938437400.00 ns, 1.8329 ms/op
WorkloadResult  63: 512 op, 751808000.00 ns, 1.4684 ms/op
WorkloadResult  64: 512 op, 712383400.00 ns, 1.3914 ms/op
WorkloadResult  65: 512 op, 938997800.00 ns, 1.8340 ms/op
WorkloadResult  66: 512 op, 1006910400.00 ns, 1.9666 ms/op
WorkloadResult  67: 512 op, 729347500.00 ns, 1.4245 ms/op
WorkloadResult  68: 512 op, 717200300.00 ns, 1.4008 ms/op
WorkloadResult  69: 512 op, 713429600.00 ns, 1.3934 ms/op
WorkloadResult  70: 512 op, 743030400.00 ns, 1.4512 ms/op
WorkloadResult  71: 512 op, 744622500.00 ns, 1.4543 ms/op
WorkloadResult  72: 512 op, 734219400.00 ns, 1.4340 ms/op
WorkloadResult  73: 512 op, 704073100.00 ns, 1.3751 ms/op
WorkloadResult  74: 512 op, 1029459400.00 ns, 2.0107 ms/op
WorkloadResult  75: 512 op, 911776700.00 ns, 1.7808 ms/op
WorkloadResult  76: 512 op, 733447300.00 ns, 1.4325 ms/op
WorkloadResult  77: 512 op, 1242918700.00 ns, 2.4276 ms/op
WorkloadResult  78: 512 op, 897881700.00 ns, 1.7537 ms/op
WorkloadResult  79: 512 op, 895032800.00 ns, 1.7481 ms/op
WorkloadResult  80: 512 op, 1556637700.00 ns, 3.0403 ms/op
WorkloadResult  81: 512 op, 1229662700.00 ns, 2.4017 ms/op
WorkloadResult  82: 512 op, 1062340900.00 ns, 2.0749 ms/op
WorkloadResult  83: 512 op, 1143395300.00 ns, 2.2332 ms/op
WorkloadResult  84: 512 op, 972638300.00 ns, 1.8997 ms/op
WorkloadResult  85: 512 op, 1057908600.00 ns, 2.0662 ms/op
WorkloadResult  86: 512 op, 980206300.00 ns, 1.9145 ms/op
WorkloadResult  87: 512 op, 901403200.00 ns, 1.7606 ms/op
WorkloadResult  88: 512 op, 855747900.00 ns, 1.6714 ms/op
WorkloadResult  89: 512 op, 880101500.00 ns, 1.7189 ms/op
WorkloadResult  90: 512 op, 1098996700.00 ns, 2.1465 ms/op
WorkloadResult  91: 512 op, 1095688200.00 ns, 2.1400 ms/op
WorkloadResult  92: 512 op, 1046532600.00 ns, 2.0440 ms/op
WorkloadResult  93: 512 op, 951929600.00 ns, 1.8592 ms/op
WorkloadResult  94: 512 op, 909432600.00 ns, 1.7762 ms/op
WorkloadResult  95: 512 op, 871647100.00 ns, 1.7024 ms/op
WorkloadResult  96: 512 op, 873586900.00 ns, 1.7062 ms/op
WorkloadResult  97: 512 op, 946805500.00 ns, 1.8492 ms/op
WorkloadResult  98: 512 op, 855869800.00 ns, 1.6716 ms/op
WorkloadResult  99: 512 op, 845089100.00 ns, 1.6506 ms/op
WorkloadResult  100: 512 op, 896506500.00 ns, 1.7510 ms/op
// GC:  3 0 0 22512016 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 9116 has exited with code 0.

Mean = 1.955 ms, StdErr = 0.049 ms (2.50%), N = 100, StdDev = 0.489 ms
Min = 1.375 ms, Q1 = 1.492 ms, Median = 1.819 ms, Q3 = 2.330 ms, Max = 3.240 ms
IQR = 0.839 ms, LowerFence = 0.234 ms, UpperFence = 3.588 ms
ConfidenceInterval = [1.789 ms; 2.121 ms] (CI 99.9%), Margin = 0.166 ms (8.49% of Mean)
Skewness = 0.73, Kurtosis = 2.4, MValue = 2.52

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-05-13 17:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\ALGORITHMS.ASSIGNMENT2.PART1.SpellCheckerBenchmark-measurements.csv
  BenchmarkDotNet.Artifacts\results\BuildPlots.R
  BenchmarkDotNet.Artifacts\results\*.png

// * Detailed results *
SpellCheckerBenchmark.LinearCheck: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.821 s, StdErr = 0.036 s (0.95%), N = 88, StdDev = 0.340 s
Min = 3.502 s, Q1 = 3.619 s, Median = 3.672 s, Q3 = 3.849 s, Max = 4.877 s
IQR = 0.230 s, LowerFence = 3.273 s, UpperFence = 4.194 s
ConfidenceInterval = [3.698 s; 3.945 s] (CI 99.9%), Margin = 0.124 s (3.23% of Mean)
Skewness = 1.68, Kurtosis = 4.65, MValue = 2.21
-------------------- Histogram --------------------
[3.401 s ; 3.554 s) | @@
[3.554 s ; 3.755 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.755 s ; 3.873 s) | @@@@@
[3.873 s ; 4.074 s) | @@@@@@@@
[4.074 s ; 4.272 s) | @@
[4.272 s ; 4.537 s) | @@@@
[4.537 s ; 4.738 s) | @@@@@@
[4.738 s ; 4.977 s) | @@
---------------------------------------------------

SpellCheckerBenchmark.BstCheck: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.168 ms, StdErr = 0.094 ms (0.58%), N = 76, StdDev = 0.822 ms
Min = 14.899 ms, Q1 = 15.531 ms, Median = 15.956 ms, Q3 = 16.758 ms, Max = 18.718 ms
IQR = 1.226 ms, LowerFence = 13.692 ms, UpperFence = 18.597 ms
ConfidenceInterval = [15.845 ms; 16.491 ms] (CI 99.9%), Margin = 0.323 ms (2.00% of Mean)
Skewness = 0.82, Kurtosis = 3.04, MValue = 2.75
-------------------- Histogram --------------------
[14.644 ms ; 15.211 ms) | @@@
[15.211 ms ; 15.721 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[15.721 ms ; 16.240 ms) | @@@@@@@@@@@@@@@@@@@@
[16.240 ms ; 16.681 ms) | @@@@@@
[16.681 ms ; 17.191 ms) | @@@@@@@@@@@@
[17.191 ms ; 17.750 ms) | @@@@@@
[17.750 ms ; 18.463 ms) | @@@
[18.463 ms ; 18.973 ms) | @
---------------------------------------------------

SpellCheckerBenchmark.HashSetCheck: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 816.216 μs, StdErr = 3.862 μs (0.47%), N = 44, StdDev = 25.620 μs
Min = 781.567 μs, Q1 = 794.041 μs, Median = 811.578 μs, Q3 = 828.180 μs, Max = 876.307 μs
IQR = 34.139 μs, LowerFence = 742.832 μs, UpperFence = 879.389 μs
ConfidenceInterval = [802.576 μs; 829.856 μs] (CI 99.9%), Margin = 13.640 μs (1.67% of Mean)
Skewness = 0.83, Kurtosis = 2.87, MValue = 2.35
-------------------- Histogram --------------------
[778.999 μs ; 801.336 μs) | @@@@@@@@@@@@@
[801.336 μs ; 820.386 μs) | @@@@@@@@@@@@@@@@@
[820.386 μs ; 838.160 μs) | @@@@@@@
[838.160 μs ; 858.291 μs) | @@
[858.291 μs ; 877.341 μs) | @@@@@
---------------------------------------------------

SpellCheckerBenchmark.TrieCheck: DefaultJob
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.955 ms, StdErr = 0.049 ms (2.50%), N = 100, StdDev = 0.489 ms
Min = 1.375 ms, Q1 = 1.492 ms, Median = 1.819 ms, Q3 = 2.330 ms, Max = 3.240 ms
IQR = 0.839 ms, LowerFence = 0.234 ms, UpperFence = 3.588 ms
ConfidenceInterval = [1.789 ms; 2.121 ms] (CI 99.9%), Margin = 0.166 ms (8.49% of Mean)
Skewness = 0.73, Kurtosis = 2.4, MValue = 2.52
-------------------- Histogram --------------------
[1.237 ms ; 1.379 ms) | @
[1.379 ms ; 1.656 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.656 ms ; 1.937 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.937 ms ; 2.238 ms) | @@@@@@@@@@@@@
[2.238 ms ; 2.491 ms) | @@@@@@
[2.491 ms ; 2.767 ms) | @@@@@@@@@@@@@@
[2.767 ms ; 3.119 ms) | @@@@@
[3.119 ms ; 3.378 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.5189/23H2/2023Update/SunValley3)
12th Gen Intel Core i5-1240P, 1 CPU, 16 logical and 12 physical cores
.NET SDK 8.0.408
  [Host]     : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2


| Method       | Mean           | Error         | StdDev        | Median         | Gen0   | Allocated |
|------------- |---------------:|--------------:|--------------:|---------------:|-------:|----------:|
| LinearCheck  | 3,821,163.9 μs | 123,553.67 μs | 340,302.71 μs | 3,672,245.0 μs |      - |  43.05 KB |
| BstCheck     |    16,167.9 μs |     323.09 μs |     822.37 μs |    15,955.9 μs |      - |  42.95 KB |
| HashSetCheck |       816.2 μs |      13.64 μs |      25.62 μs |       811.6 μs | 6.8359 |  42.94 KB |
| TrieCheck    |     1,954.7 μs |     165.87 μs |     489.07 μs |     1,819.5 μs | 5.8594 |  42.94 KB |

// * Hints *
Outliers
  SpellCheckerBenchmark.LinearCheck: Default  -> 12 outliers were removed (5.06 s..6.50 s)
  SpellCheckerBenchmark.BstCheck: Default     -> 8 outliers were removed (19.44 ms..27.50 ms)
  SpellCheckerBenchmark.HashSetCheck: Default -> 5 outliers were removed (886.54 μs..897.90 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:11:56 (716.66 sec), executed benchmarks: 4

Global total time: 00:12:20 (740.05 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
